"","RT01","RT02","RT03","RT04","RT05","RT06","RT07","RT08","RT09","RT10","RT11","RT12","RT13","RT14","RT15","RT16","RT17","RT18","RT19","RT20","RT21","RT22","RT23","RT24","RT25","RT26","RT27","RT28","RT29","RT30","RT31","RT32","RT33","RT34","RT35","RT36","RT37","RT38","RT39","RT40","RT41","RT42","RT43","RT44","RT45","RT46","RT47","RT48"
"hsa-miR-10396b-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1180-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1229-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"hsa-miR-1247-5p",0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,2,0,0,0,6,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,2,2,0,2,3,3,3
"hsa-miR-1255a",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"hsa-miR-1275",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-128-3p",0,0,0,0,0,0,0,0,0,0,0,2,1,71,20,6,0,0,4,15,15,11,19,8,10,1,0,0,0,2,3,0,5,3,0,0,0,0,5,3,2,3,2,11,2,5,8,1
"hsa-miR-130a-3p",0,0,0,0,0,0,0,0,0,0,0,5,1,60,15,0,1,0,3,8,16,6,23,7,8,0,0,0,4,5,5,4,0,0,10,5,8,8,3,1,0,6,2,12,5,0,10,2
"hsa-miR-130b-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,27,9,2,2,2,8,4,4,6,4,1,4,0,0,0,2,0,6,2,0,0,0,0,0,2,0,0,0,1,0,1,1,2,5,1
"hsa-miR-133a-3p",0,0,0,0,0,0,0,0,0,0,0,2,0,24,3,1,0,0,2,0,22,0,2,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,1,0,2,0
"hsa-miR-139-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,0,2,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0
"hsa-miR-140-3p",0,0,0,0,0,0,0,0,0,0,0,8,1,89,25,17,2,0,35,18,54,14,47,32,20,4,1,2,4,10,16,9,1,5,5,5,11,4,11,6,0,3,5,10,33,10,8,13
"hsa-miR-144-5p",0,0,0,0,0,0,0,0,0,0,0,16,8,12,26,9,8,0,7,18,14,4,9,24,14,11,0,0,5,0,24,16,18,16,13,11,12,16,11,8,0,4,6,6,9,3,1,0
"hsa-miR-146b-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,8,3,0,0,0,3,1,7,2,1,0,2,1,1,0,0,0,0,0,1,0,1,0,2,0,6,0,0,0,2,3,3,1,6,2
"hsa-miR-148b-3p",0,0,0,0,0,0,0,0,0,0,0,5,1,157,18,7,1,0,17,7,50,10,35,10,14,4,1,3,0,2,9,9,4,3,8,1,1,0,1,0,0,3,2,7,13,10,16,5
"hsa-miR-150-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,5,2,0,1,3,20,12,21,19,4,4,0,0,0,1,4,0,1,1,0,0,3,0,1,0,0,2,2,1,4,3,26,9
"hsa-miR-153-3p",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-16-2-3p",0,0,0,0,0,0,0,0,0,0,0,5,5,20,57,3,2,1,11,7,3,2,22,4,8,0,0,0,0,3,6,7,6,4,3,4,14,7,7,3,0,2,1,5,3,2,1,2
"hsa-miR-181a-3p",0,0,0,0,0,0,0,0,0,0,0,3,0,9,6,0,0,2,7,2,5,3,6,1,3,0,2,0,0,0,0,1,1,1,0,5,2,0,0,1,0,2,0,5,4,1,0,0
"hsa-miR-181c-5p",0,0,0,0,0,0,0,0,0,0,0,3,0,12,3,4,0,0,3,2,6,2,9,7,4,1,0,0,0,1,2,3,0,4,0,1,4,2,3,0,0,1,0,8,4,2,3,3
"hsa-miR-183-5p",0,0,0,0,0,0,0,0,0,0,0,10,1,14,14,5,1,2,47,10,16,6,12,31,13,20,0,0,1,3,16,3,4,10,6,3,5,2,2,1,2,4,10,1,6,5,12,2
"hsa-miR-194-5p",0,0,0,0,0,0,0,0,0,0,0,1,1,5,8,0,0,0,0,7,3,0,2,2,5,1,0,0,3,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0
"hsa-miR-197-3p",0,0,0,0,0,0,0,0,0,0,0,9,3,26,11,5,2,0,19,8,35,25,42,24,9,5,0,0,0,1,4,4,2,8,3,3,0,2,2,3,0,4,11,13,23,12,15,7
"hsa-miR-199a-3p",0,0,0,0,0,0,0,0,0,0,0,12,6,199,0,9,1,2,20,0,90,10,0,14,0,11,0,0,3,1,0,10,4,0,6,4,15,10,8,2,0,4,5,20,10,5,15,0
"hsa-miR-19b-3p",0,0,0,0,0,0,0,0,0,0,0,2,0,5,5,3,0,0,0,3,2,0,9,5,2,3,0,0,0,2,4,1,3,0,0,5,6,2,1,6,0,2,0,3,0,2,1,1
"hsa-miR-2116-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-212-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-27a-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-296-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-29a-3p",0,0,0,0,0,0,0,0,0,0,0,10,3,21,13,1,2,0,4,2,19,4,17,14,3,0,0,0,0,4,2,8,11,9,2,2,5,6,3,1,0,5,0,2,9,4,5,3
"hsa-miR-301a-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,12,5,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,3,0,1,0,0,0,1
"hsa-miR-3200-3p",0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-324-3p",0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,1,4,2,0,7,0,3,2,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0
"hsa-miR-328-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,1,1,0,12,8,23,10,9,4,4,0,1,0,0,2,1,10,0,3,2,5,0,1,5,1,0,0,0,11,0,5,1,1
"hsa-miR-330-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-331-5p",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"hsa-miR-339-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,8,2,0,0,0,0,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"hsa-miR-340-3p",0,0,0,0,0,0,0,0,0,0,0,2,0,16,2,0,0,0,4,1,7,3,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,2,0,1,0,0,0,3,1
"hsa-miR-345-5p",0,0,0,0,0,0,0,0,0,0,0,7,1,22,22,0,1,0,6,6,24,10,30,20,11,3,1,0,0,3,7,4,2,2,2,1,10,2,1,5,0,4,0,18,10,7,13,3
"hsa-miR-3605-3p",0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,2,1,4,9,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,2,0,1,0,2,1
"hsa-miR-3605-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,4,3,5,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0
"hsa-miR-361-5p",0,0,0,0,0,0,0,0,0,0,0,1,1,59,13,1,1,1,13,6,9,9,28,4,5,4,1,0,0,1,4,3,4,4,0,4,4,2,4,1,0,2,4,3,5,7,3,6
"hsa-miR-362-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"hsa-miR-3620-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"hsa-miR-374a-3p",0,0,0,0,0,0,0,0,0,0,0,2,0,7,2,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,1
"hsa-miR-374b-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"hsa-miR-375-3p",0,0,0,0,0,0,0,0,0,0,0,3,2,1,3,0,0,0,0,1,10,2,1,2,0,0,0,0,0,3,2,0,6,1,1,1,4,1,6,2,0,1,5,0,0,5,78,1
"hsa-miR-421",0,0,0,0,0,0,0,0,0,0,0,1,0,34,3,1,0,0,1,1,14,2,4,4,5,1,0,0,0,1,0,1,1,1,0,0,2,0,4,2,0,2,0,0,4,0,2,2
"hsa-miR-424-3p",0,0,0,0,0,0,0,0,0,0,0,6,0,4,6,0,1,0,1,3,0,0,9,5,1,2,1,0,0,0,0,1,1,3,1,0,0,0,1,0,0,0,1,3,1,0,4,4
"hsa-miR-4326",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0
"hsa-miR-454-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,0,4,0,0,2,0,1,0,0,0,0,0,2,3,1,0,0,4,0,2,0,0,2,0,0,0,0,0,2,2,2
"hsa-miR-4667-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-4730",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-499a-5p",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-511-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"hsa-miR-574-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,20,2,0,1,0,5,3,5,7,8,0,2,0,0,0,1,0,3,0,4,0,2,0,0,0,0,1,0,1,0,4,1,2,0,0
"hsa-miR-589-5p",0,0,0,0,0,0,0,0,0,0,0,3,3,53,16,3,0,0,10,8,17,2,11,5,15,2,0,0,0,2,2,2,5,3,1,1,1,0,1,1,0,0,1,2,0,3,3,3
"hsa-miR-6070",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"hsa-miR-629-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,0,1,2,9,7,1,2,0,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,3,1,0,2,3,0
"hsa-miR-642a-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"hsa-miR-6509-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-6511a-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,1,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
"hsa-miR-654-3p",0,0,0,0,0,0,0,0,0,0,0,1,3,62,9,0,2,0,20,6,30,3,12,0,5,0,1,0,0,0,1,6,0,0,0,0,2,1,0,0,0,0,1,4,2,6,1,1
"hsa-miR-660-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,0,0,0,1,3,2,3,2,1,1,1,0,0,0,0,1,3,0,1,0,0,0,1,0,0,0,0,0,3,0,4,0
"hsa-miR-671-3p",0,0,0,0,0,0,0,0,0,0,0,4,2,34,6,1,0,0,16,1,18,14,10,5,4,1,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,3,0,3,8,2,3,7
"hsa-miR-6753-3p",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-6866-5p",0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-6869-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0
"hsa-miR-7706",0,0,0,0,0,0,0,0,0,0,0,3,1,6,3,0,0,1,1,4,2,4,5,6,8,0,0,0,0,0,1,3,0,0,1,0,0,1,3,0,0,0,0,4,4,1,8,4
"hsa-miR-942-5p",0,0,0,0,0,0,0,0,0,0,0,1,0,19,4,1,0,0,3,0,2,5,3,2,2,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,2,2,3,1,0,1,0
"hsa-miR-12136",0,0,0,0,0,0,0,0,0,0,0,0,1,81,14,3,4,4,2,2,22,18,22,11,4,4,3,0,0,0,4,0,0,2,1,0,1,2,0,0,0,6,0,1,5,1,14,7
"hsa-miR-139-5p",0,0,0,0,0,0,0,0,0,0,0,0,3,17,17,3,1,0,4,2,6,0,7,3,4,1,0,0,0,0,0,3,0,2,0,1,2,0,2,2,0,0,0,6,4,1,1,0
"hsa-miR-28-5p",0,0,0,0,0,0,0,0,0,0,0,0,1,35,2,0,0,0,5,3,20,5,7,6,5,1,0,0,1,0,1,1,3,4,1,2,0,1,1,0,0,0,0,2,1,2,0,2
"hsa-miR-4320",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0
"hsa-miR-4433b-5p",0,0,0,0,0,0,0,0,0,0,0,0,2,27,3,0,0,0,9,2,35,8,13,7,3,1,0,0,0,0,1,2,1,0,0,3,0,1,4,0,0,2,1,7,2,10,6,4
"hsa-miR-4737",0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"hsa-miR-4767",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-5010-3p",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0
"hsa-miR-6780a-5p",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-6805-3p",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-7975",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,4,0,9,0,0,0,0,2,0,0,5,2,4,4,0,1,3,0,0,0,0,2,2,0,0,0,0,1,0,0
"hsa-miR-877-5p",0,0,0,0,0,0,0,0,0,0,0,0,2,9,5,1,0,5,4,4,12,2,16,3,6,3,0,0,0,0,2,0,2,0,0,0,0,1,0,3,0,1,0,5,6,4,4,0
"hsa-miR-887-3p",0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hsa-miR-98-5p",0,0,0,0,0,0,0,0,0,0,0,0,1,138,7,0,1,8,1,2,10,3,11,1,2,1,3,0,0,0,1,3,1,1,0,4,1,0,0,2,0,1,2,4,1,2,5,0
"hsa-let-7a-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0
"hsa-let-7e-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hsa-let-7f-1-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"hsa-let-7f-2-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hsa-let-7i-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"hsa-miR-10393-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-10396a-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,9,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0
"hsa-miR-10399-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1
"hsa-miR-10401-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"hsa-miR-10527-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-106b-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,2,1,0,0,1,4,0,0,0,0,0,2,0,10,1,0,2,0,4,1,3,0,0,1,0,0,0,0,1,0
"hsa-miR-107",0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,24,0,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,14,10,43,10
"hsa-miR-10a-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"hsa-miR-11400",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
"hsa-miR-122-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,4,5,0,5,1,7,0,2,0,0,0,1,0,3,0,0,2,0,0,0,1,1,5,1,2,1,5,23,0
"hsa-miR-125a-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,1,2,1,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,0,0,2,0,2,3
"hsa-miR-125b-1-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"hsa-miR-125b-2-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
"hsa-miR-1260a",0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,2,0,6,1,0,0,0
"hsa-miR-1260b",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,1,1,0,0
"hsa-miR-1273h-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,3,0,6,2,0,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,9,3,0,1,1
"hsa-miR-1273h-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1276",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-128-1-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"hsa-miR-1294",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1296-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1301-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0,0,12,3,16,3,2,2,4,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,0,1,2,2,4,5,6,1
"hsa-miR-1304-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,1,0,1,2,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
"hsa-miR-1304-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1306-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1307-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,2,0,1,10,13,21,6,20,5,6,1,6,0,0,2,4,2,2,0,0,0,0,0,3,0,0,0,0,2,0,4,5,4
"hsa-miR-130b-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,1,0,0,1,3,6,3,11,1,5,0,0,0,0,0,0,0,1,0,3,2,2,2,0,4,0,1,1,2,3,0,2,0
"hsa-miR-132-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"hsa-miR-1323",0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-1343-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-136-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"hsa-miR-141-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,1,4,1,0,4,0,3,0,0,0,0,0,2,0,15,0
"hsa-miR-145-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"hsa-miR-145-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0
"hsa-miR-1468-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,1,0,0,9,0,8,1,0,5,0,1,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,1,2,1,0,0,0,1
"hsa-miR-146a-3p",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hsa-miR-148a-5p",0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
